video,tag,video_name
C_Straight_shot99.mp4,C_Straight,C_Straight/C_Straight_shot99.mp4
A_OffSide_shot100.mp4,A_OffSide,A_OffSide/A_OffSide_shot100.mp4
A_OffSide_shot101.mp4,A_OffSide,A_OffSide/A_OffSide_shot101.mp4
A_OffSide_shot102.mp4,A_OffSide,A_OffSide/A_OffSide_shot102.mp4
A_OffSide_shot103.mp4,A_OffSide,A_OffSide/A_OffSide_shot103.mp4
A_OffSide_shot104.mp4,A_OffSide,A_OffSide/A_OffSide_shot104.mp4
C_Straight_shot105.mp4,C_Straight,C_Straight/C_Straight_shot105.mp4
A_OffSide_shot106.mp4,A_OffSide,A_OffSide/A_OffSide_shot106.mp4
B_Legside_shot107.mp4,B_Legside,B_Legside/B_Legside_shot107.mp4
A_OffSide_shot108.mp4,A_OffSide,A_OffSide/A_OffSide_shot108.mp4
A_OffSide_shot109.mp4,A_OffSide,A_OffSide/A_OffSide_shot109.mp4
A_OffSide_shot110.mp4,A_OffSide,A_OffSide/A_OffSide_shot110.mp4
C_Straight_shot111.mp4,C_Straight,C_Straight/C_Straight_shot111.mp4
A_OffSide_shot112.mp4,A_OffSide,A_OffSide/A_OffSide_shot112.mp4
A_OffSide_shot113.mp4,A_OffSide,A_OffSide/A_OffSide_shot113.mp4
A_OffSide_shot114.mp4,A_OffSide,A_OffSide/A_OffSide_shot114.mp4
A_OffSide_shot115.mp4,A_OffSide,A_OffSide/A_OffSide_shot115.mp4
A_OffSide_shot116.mp4,A_OffSide,A_OffSide/A_OffSide_shot116.mp4
C_Straight_shot117.mp4,C_Straight,C_Straight/C_Straight_shot117.mp4
A_OffSide_shot118.mp4,A_OffSide,A_OffSide/A_OffSide_shot118.mp4
A_OffSide_shot119.mp4,A_OffSide,A_OffSide/A_OffSide_shot119.mp4
A_OffSide_shot120.mp4,A_OffSide,A_OffSide/A_OffSide_shot120.mp4
A_OffSide_shot121.mp4,A_OffSide,A_OffSide/A_OffSide_shot121.mp4
A_OffSide_shot122.mp4,A_OffSide,A_OffSide/A_OffSide_shot122.mp4
B_Legside_shot123.mp4,B_Legside,B_Legside/B_Legside_shot123.mp4
A_OffSide_shot124.mp4,A_OffSide,A_OffSide/A_OffSide_shot124.mp4
A_OffSide_shot125.mp4,A_OffSide,A_OffSide/A_OffSide_shot125.mp4
C_Straight_shot126.mp4,C_Straight,C_Straight/C_Straight_shot126.mp4
B_Legside_shot127.mp4,B_Legside,B_Legside/B_Legside_shot127.mp4
B_Legside_shot128.mp4,B_Legside,B_Legside/B_Legside_shot128.mp4
B_Legside_shot129.mp4,B_Legside,B_Legside/B_Legside_shot129.mp4
B_Legside_shot130.mp4,B_Legside,B_Legside/B_Legside_shot130.mp4
C_Straight_shot131.mp4,C_Straight,C_Straight/C_Straight_shot131.mp4
A_OffSide_shot132.mp4,A_OffSide,A_OffSide/A_OffSide_shot132.mp4
B_Legside_shot133.mp4,B_Legside,B_Legside/B_Legside_shot133.mp4
B_Legside_shot134.mp4,B_Legside,B_Legside/B_Legside_shot134.mp4
A_OffSide_shot135.mp4,A_OffSide,A_OffSide/A_OffSide_shot135.mp4
C_Straight_shot136.mp4,C_Straight,C_Straight/C_Straight_shot136.mp4
A_OffSide_shot137.mp4,A_OffSide,A_OffSide/A_OffSide_shot137.mp4
A_OffSide_shot138.mp4,A_OffSide,A_OffSide/A_OffSide_shot138.mp4
A_OffSide_shot139.mp4,A_OffSide,A_OffSide/A_OffSide_shot139.mp4
A_OffSide_shot140.mp4,A_OffSide,A_OffSide/A_OffSide_shot140.mp4
A_OffSide_shot141.mp4,A_OffSide,A_OffSide/A_OffSide_shot141.mp4
A_OffSide_shot142.mp4,A_OffSide,A_OffSide/A_OffSide_shot142.mp4
B_Legside_shot143.mp4,B_Legside,B_Legside/B_Legside_shot143.mp4
A_OffSide_shot144.mp4,A_OffSide,A_OffSide/A_OffSide_shot144.mp4
A_OffSide_shot145.mp4,A_OffSide,A_OffSide/A_OffSide_shot145.mp4
B_Legside_shot146.mp4,B_Legside,B_Legside/B_Legside_shot146.mp4
B_Legside_shot147.mp4,B_Legside,B_Legside/B_Legside_shot147.mp4
B_Legside_shot148.mp4,B_Legside,B_Legside/B_Legside_shot148.mp4
C_Straight_shot149.mp4,C_Straight,C_Straight/C_Straight_shot149.mp4
C_Straight_shot150.mp4,C_Straight,C_Straight/C_Straight_shot150.mp4
C_Straight_shot151.mp4,C_Straight,C_Straight/C_Straight_shot151.mp4
A_OffSide_shot152.mp4,A_OffSide,A_OffSide/A_OffSide_shot152.mp4
B_Legside_shot153.mp4,B_Legside,B_Legside/B_Legside_shot153.mp4
C_Straight_shot154.mp4,C_Straight,C_Straight/C_Straight_shot154.mp4
A_OffSide_shot155.mp4,A_OffSide,A_OffSide/A_OffSide_shot155.mp4
A_OffSide_shot156.mp4,A_OffSide,A_OffSide/A_OffSide_shot156.mp4
C_Straight_shot157.mp4,C_Straight,C_Straight/C_Straight_shot157.mp4
A_OffSide_shot158.mp4,A_OffSide,A_OffSide/A_OffSide_shot158.mp4
A_OffSide_shot159.mp4,A_OffSide,A_OffSide/A_OffSide_shot159.mp4
A_OffSide_shot160.mp4,A_OffSide,A_OffSide/A_OffSide_shot160.mp4
C_Straight_shot161.mp4,C_Straight,C_Straight/C_Straight_shot161.mp4
A_OffSide_shot162.mp4,A_OffSide,A_OffSide/A_OffSide_shot162.mp4
B_Legside_shot163.mp4,B_Legside,B_Legside/B_Legside_shot163.mp4
B_Legside_shot164.mp4,B_Legside,B_Legside/B_Legside_shot164.mp4
A_OffSide_shot165.mp4,A_OffSide,A_OffSide/A_OffSide_shot165.mp4
B_Legside_shot166.mp4,B_Legside,B_Legside/B_Legside_shot166.mp4
B_Legside_shot167.mp4,B_Legside,B_Legside/B_Legside_shot167.mp4
A_OffSide_shot168.mp4,A_OffSide,A_OffSide/A_OffSide_shot168.mp4
A_OffSide_shot169.mp4,A_OffSide,A_OffSide/A_OffSide_shot169.mp4
B_Legside_shot170.mp4,B_Legside,B_Legside/B_Legside_shot170.mp4
B_Legside_shot171.mp4,B_Legside,B_Legside/B_Legside_shot171.mp4
A_OffSide_shot172.mp4,A_OffSide,A_OffSide/A_OffSide_shot172.mp4
B_Legside_shot173.mp4,B_Legside,B_Legside/B_Legside_shot173.mp4
B_Legside_shot174.mp4,B_Legside,B_Legside/B_Legside_shot174.mp4
